,日期,指数代码,指数名称,指数英文名称,成分券代码,成分券名称,成分券英文名称,交易所,交易所英文名称,权重
484,2023-06-30,000906,中证800,CSI 800,600985,淮北矿业,"Huaibei Mining Holdings Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.045
485,2023-06-30,000906,中证800,CSI 800,000001,平安银行,"Ping An Bank Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.424
486,2023-06-30,000906,中证800,CSI 800,000002,万科A,China Vanke Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.371
487,2023-06-30,000906,中证800,CSI 800,000009,中国宝安,"China Baoan Group Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.097
488,2023-06-30,000906,中证800,CSI 800,000012,南  玻A,CSG Holding Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.032
489,2023-06-30,000906,中证800,CSI 800,000021,深科技,"Shenzhen Kaifa Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.073
490,2023-06-30,000906,中证800,CSI 800,000027,深圳能源,Shenzhen Energy Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.037
491,2023-06-30,000906,中证800,CSI 800,000031,大悦城,"Grandjoy Holdings Group Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.018
492,2023-06-30,000906,中证800,CSI 800,000039,中集集团,China International Marine Containers (Group) Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.049
493,2023-06-30,000906,中证800,CSI 800,000063,中兴通讯,ZTE Corporation,深圳证券交易所,Shenzhen Stock Exchange,0.565
494,2023-06-30,000906,中证800,CSI 800,000066,中国长城,"CHINA GREATWALL TECHNOLOGY GROUP CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,0.104
495,2023-06-30,000906,中证800,CSI 800,000069,华侨城A,Shenzhen Overseas Chinese Town Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.07
496,2023-06-30,000906,中证800,CSI 800,000089,深圳机场,Shenzhen Airport Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.028
497,2023-06-30,000906,中证800,CSI 800,000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.131
498,2023-06-30,000906,中证800,CSI 800,000301,东方盛虹,"Jiangsu Eastern Shenghong Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.122
499,2023-06-30,000906,中证800,CSI 800,000401,冀东水泥,Tangshan Jidong Cement Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.031
500,2023-06-30,000906,中证800,CSI 800,000513,丽珠集团,Livzon Pharmaceutical Group Inc,深圳证券交易所,Shenzhen Stock Exchange,0.057
501,2023-06-30,000906,中证800,CSI 800,000538,云南白药,"Yunnan Baiyao Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.147
502,2023-06-30,000906,中证800,CSI 800,000559,万向钱潮,Wanxiang Qianchao Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.028
503,2023-06-30,000906,中证800,CSI 800,000563,陕国投A,"Shaanxi International Trust Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.024
504,2023-06-30,000906,中证800,CSI 800,000581,威孚高科,Weifu High-Technology Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.031
505,2023-06-30,000906,中证800,CSI 800,000625,长安汽车,Chongqing Changan Automobile Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.25
506,2023-06-30,000906,中证800,CSI 800,000629,钒钛股份,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.065
507,2023-06-30,000906,中证800,CSI 800,000636,风华高科,Guangdong Fenghua Advanced Technology (Holding) Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.055
508,2023-06-30,000906,中证800,CSI 800,000725,京东方A,BOE Technology Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.597
509,2023-06-30,000906,中证800,CSI 800,000729,燕京啤酒,Beijing Yanjing Brewery Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.068
510,2023-06-30,000906,中证800,CSI 800,000568,泸州老窖,Luzhou Lao Jiao Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,0.6
511,2023-06-30,000906,中证800,CSI 800,601231,环旭电子,"Universal Scientific Industrial (Shanghai) Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.039
512,2023-06-30,000906,中证800,CSI 800,300296,利亚德,"Leyard Optoelectronic Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.051
513,2023-06-30,000906,中证800,CSI 800,601012,隆基绿能,"Longi Green Energy Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.677
514,2023-06-30,000906,中证800,CSI 800,603000,人民网,"People.cn CO.,LTD",上海证券交易所,Shanghai Stock Exchange,0.063
515,2023-06-30,000906,中证800,CSI 800,002673,西部证券,"WESTERN SECURITIES CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,0.066
516,2023-06-30,000906,中证800,CSI 800,002653,海思科,"Haisco Pharmaceutical Group Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.02
517,2023-06-30,000906,中证800,CSI 800,601238,广汽集团,"Guangzhou Automobile Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.09
518,2023-06-30,000906,中证800,CSI 800,002683,广东宏大,"Guangdong Hongda Holdings Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.051
519,2023-06-30,000906,中证800,CSI 800,601800,中国交建,China Communications Construction Company Limited,上海证券交易所,Shanghai Stock Exchange,0.151
520,2023-06-30,000906,中证800,CSI 800,002648,卫星化学,"SATELLITE CHEMICAL CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,0.098
521,2023-06-30,000906,中证800,CSI 800,300285,国瓷材料,"Shandong Sinocera Functional Material Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.086
522,2023-06-30,000906,中证800,CSI 800,601608,中信重工,"CITIC HEAVY INDUSTRIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.028
523,2023-06-30,000906,中证800,CSI 800,603077,和邦生物,"Sichuan Hebang Biotechnology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.058
524,2023-06-30,000906,中证800,CSI 800,002690,美亚光电,Hefei Meiya Optoelectronic Technology Inc.,深圳证券交易所,Shenzhen Stock Exchange,0.035
525,2023-06-30,000906,中证800,CSI 800,300347,泰格医药,"Hangzhou Tigermed Consulting Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.132
526,2023-06-30,000906,中证800,CSI 800,603993,洛阳钼业,"China Molybdenum Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.147
527,2023-06-30,000906,中证800,CSI 800,000333,美的集团,"Midea Group CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,1.127
528,2023-06-30,000906,中证800,CSI 800,002705,新宝股份,"Guangdong Xinbao Electrical Appliances Holdings Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.023
529,2023-06-30,000906,中证800,CSI 800,300357,我武生物,"Zhejiang Wolwo Bio-pharmaceutical Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.041
530,2023-06-30,000906,中证800,CSI 800,300373,扬杰科技,"Yangzhou Yangjie Electronic Technology Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.043
531,2023-06-30,000906,中证800,CSI 800,002709,天赐材料,"Guangzhou Tinci Materials Technology Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.185
532,2023-06-30,000906,中证800,CSI 800,002714,牧原股份,"Muyuan Foodstuff Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.449
533,2023-06-30,000906,中证800,CSI 800,601225,陕西煤业,Shaanxi Coal Industry Company Limited,上海证券交易所,Shanghai Stock Exchange,0.275
534,2023-06-30,000906,中证800,CSI 800,300363,博腾股份,Porton Fine Chemicals Ltd.,深圳证券交易所,Shenzhen Stock Exchange,0.038
535,2023-06-30,000906,中证800,CSI 800,300383,光环新网,"Beijing Sinnet Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.06
536,2023-06-30,000906,中证800,CSI 800,603288,海天味业,Foshan Haitian Flavouring and Food Company Ltd.,上海证券交易所,Shanghai Stock Exchange,0.304
537,2023-06-30,000906,中证800,CSI 800,603369,今世缘,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.129
538,2023-06-30,000906,中证800,CSI 800,300390,天华新能,"Canmax Technologies Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.082
539,2023-06-30,000906,中证800,CSI 800,603806,福斯特,"HANGZHOU FIRST PV MATERIAL Co., LTD.",上海证券交易所,Shanghai Stock Exchange,0.108
540,2023-06-30,000906,中证800,CSI 800,300395,菲利华,HUBEI FEILIHUA QUARTZ GLASS CO.LTD,深圳证券交易所,Shenzhen Stock Exchange,0.079
541,2023-06-30,000906,中证800,CSI 800,601016,节能风电,CECEP Wind-Power Corporation,上海证券交易所,Shanghai Stock Exchange,0.056
542,2023-06-30,000906,中证800,CSI 800,603456,九洲药业,"Zhejiang Jiuzhou Pharmaceutical Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.048
543,2023-06-30,000906,中证800,CSI 800,603688,石英股份,"JIANGSU PACIFIC QUARTZ CO., LTD",上海证券交易所,Shanghai Stock Exchange,0.08
544,2023-06-30,000906,中证800,CSI 800,603019,中科曙光,"Dawning Information Industry Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.232
545,2023-06-30,000906,中证800,CSI 800,300408,三环集团,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",深圳证券交易所,Shenzhen Stock Exchange,0.153
546,2023-06-30,000906,中证800,CSI 800,601969,海南矿业,"Hainan Mining Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.016
547,2023-06-30,000906,中证800,CSI 800,002736,国信证券,"GUOSEN SECURITIES CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,0.098
548,2023-06-30,000906,中证800,CSI 800,002738,中矿资源,"Sinomine Resource Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.113
549,2023-06-30,000906,中证800,CSI 800,300413,芒果超媒,"Mango Excellent Media Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.1
550,2023-06-30,000906,中证800,CSI 800,300418,昆仑万维,"Beijing Kunlun Tech Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.131
551,2023-06-30,000906,中证800,CSI 800,601021,春秋航空,"Spring Airlines Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.088
552,2023-06-30,000906,中证800,CSI 800,002739,万达电影,"WANDA FILM HOLDING CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,0.064
553,2023-06-30,000906,中证800,CSI 800,000166,申万宏源,"Shenwan Hongyuan Group CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,0.162
554,2023-06-30,000906,中证800,CSI 800,603899,晨光股份,SHANGHAI M&G STATIONERY INC.,上海证券交易所,Shanghai Stock Exchange,0.064
555,2023-06-30,000906,中证800,CSI 800,603799,华友钴业,"ZHEJIANG HUAYOU COBALT CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.229
556,2023-06-30,000906,中证800,CSI 800,002745,木林森,"MLS Co.,LTD.",深圳证券交易所,Shenzhen Stock Exchange,0.032
557,2023-06-30,000906,中证800,CSI 800,603939,益丰药房,"Yifeng Pharmacy Chain Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.073
558,2023-06-30,000906,中证800,CSI 800,601198,东兴证券,"DONGXING SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.061
559,2023-06-30,000906,中证800,CSI 800,300433,蓝思科技,"Lens Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.091
560,2023-06-30,000906,中证800,CSI 800,601689,拓普集团,"Ningbo Tuopu Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.138
561,2023-06-30,000906,中证800,CSI 800,600958,东方证券,ORIENT SECURITIES COMPANY LIMITED,上海证券交易所,Shanghai Stock Exchange,0.197
562,2023-06-30,000906,中证800,CSI 800,603338,浙江鼎力,"Zhejiang Dingli Machinery Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.055
563,2023-06-30,000906,中证800,CSI 800,603883,老百姓,Laobaixing Pharmacy Chain Joint Stock Company,上海证券交易所,Shanghai Stock Exchange,0.034
564,2023-06-30,000906,中证800,CSI 800,300438,鹏辉能源,"Guangzhou Great Power Energy&Technology Co.,ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.06
565,2023-06-30,000906,中证800,CSI 800,300442,润泽科技,Range Intelligent Computing Technology Group Company Limited,深圳证券交易所,Shenzhen Stock Exchange,0.023
566,2023-06-30,000906,中证800,CSI 800,600959,江苏有线,Jiangsu Broadcasting Cable Information Network Corporation Limited,上海证券交易所,Shanghai Stock Exchange,0.039
567,2023-06-30,000906,中证800,CSI 800,603355,莱克电气,"Kingclean Electric Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.011
568,2023-06-30,000906,中证800,CSI 800,002756,永兴材料,"Yongxing Special Materials Technology Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.079
569,2023-06-30,000906,中证800,CSI 800,300450,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,0.154
570,2023-06-30,000906,中证800,CSI 800,603885,吉祥航空,"JUNEYAO AIRLINES Co., Ltd",上海证券交易所,Shanghai Stock Exchange,0.053
571,2023-06-30,000906,中证800,CSI 800,603568,伟明环保,"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.035
572,2023-06-30,000906,中证800,CSI 800,603026,胜华新材,"Shinghwa Advanced Material Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.037
573,2023-06-30,000906,中证800,CSI 800,002761,浙江建投,"Zhejiang Construction Investment Group Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.026
574,2023-06-30,000906,中证800,CSI 800,601985,中国核电,"China National Nuclear Power Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.259
575,2023-06-30,000906,中证800,CSI 800,601211,国泰君安,"Guotai Junan Securities Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.245
576,2023-06-30,000906,中证800,CSI 800,603589,口子窖,"Anhui Kouzi Distillery Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.069
577,2023-06-30,000906,中证800,CSI 800,300482,万孚生物,"GUANGZHOU WONDFO BIOTECH CO.,LTD",深圳证券交易所,Shenzhen Stock Exchange,0.032
578,2023-06-30,000906,中证800,CSI 800,300487,蓝晓科技,"SUNRESIN NEW MATERIALS CO.,LTD, XI' AN",深圳证券交易所,Shenzhen Stock Exchange,0.061
579,2023-06-30,000906,中证800,CSI 800,300498,温氏股份,"GUANGDONGWENSFOODSTUFFGROUPCO.,LTD",深圳证券交易所,Shenzhen Stock Exchange,0.375
580,2023-06-30,000906,中证800,CSI 800,601155,新城控股,"Future Land Holdings Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.051
581,2023-06-30,000906,中证800,CSI 800,300496,中科创达,"Thunder Software Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.12
582,2023-06-30,000906,中证800,CSI 800,603866,桃李面包,"Toly Bread Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.032
583,2023-06-30,000906,中证800,CSI 800,001979,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",深圳证券交易所,Shenzhen Stock Exchange,0.157
584,2023-06-30,000906,中证800,CSI 800,002791,坚朗五金,"Guangdong KinLong Hardware Products Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.032
585,2023-06-30,000906,中证800,CSI 800,300474,景嘉微,"Changsha Jingjia Microelectronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.08
586,2023-06-30,000906,中证800,CSI 800,603868,飞科电器,"Shanghai Flyco Electrical Appliance Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.012
587,2023-06-30,000906,中证800,CSI 800,002797,第一创业,"First Capital Securities Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.075
588,2023-06-30,000906,中证800,CSI 800,603737,三棵树,"SKSHU Paint Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.054
589,2023-06-30,000906,中证800,CSI 800,601611,中国核建,China Nuclear Engineering Corporation Limited,上海证券交易所,Shanghai Stock Exchange,0.03
590,2023-06-30,000906,中证800,CSI 800,601966,玲珑轮胎,"Shandong Linglong Tyre Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.064
591,2023-06-30,000906,中证800,CSI 800,600919,江苏银行,"Bank of Jiangsu Co., Ltd",上海证券交易所,Shanghai Stock Exchange,0.338
592,2023-06-30,000906,中证800,CSI 800,300529,健帆生物,"Jafron Biomedical Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.044
593,2023-06-30,000906,中证800,CSI 800,601997,贵阳银行,"Bank of Guiyang Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.059
594,2023-06-30,000906,中证800,CSI 800,603986,兆易创新,GigaDevice Semiconductor (Beijing) Inc.,上海证券交易所,Shanghai Stock Exchange,0.276
595,2023-06-30,000906,中证800,CSI 800,603658,安图生物,"Autobio Diagnostics Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.047
596,2023-06-30,000906,中证800,CSI 800,002812,恩捷股份,"Yunnan Energy New Material Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.22
597,2023-06-30,000906,中证800,CSI 800,601128,常熟银行,"Jiangsu Changshu Rural Commercial Bank Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.073
598,2023-06-30,000906,中证800,CSI 800,603816,顾家家居,"Jason Furniture (Hangzhou) Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.073
599,2023-06-30,000906,中证800,CSI 800,603160,汇顶科技,"Shenzhen Huiding Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.049
600,2023-06-30,000906,中证800,CSI 800,600926,杭州银行,"BANK OF HANGZHOU CO., LTD",上海证券交易所,Shanghai Stock Exchange,0.136
601,2023-06-30,000906,中证800,CSI 800,300558,贝达药业,"Betta Pharmaceuticals Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.047
602,2023-06-30,000906,中证800,CSI 800,601229,上海银行,"Bank of Shanghai Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.223
603,2023-06-30,000906,中证800,CSI 800,002821,凯莱英,"Asymchem Laboratories (Tianjin) Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.11
604,2023-06-30,000906,中证800,CSI 800,603858,步长制药,"SHANDONG BUCHANG PHARMACEUTICALS CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.044
605,2023-06-30,000906,中证800,CSI 800,300568,星源材质,"Shenzhen Senior Technology Material Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.086
606,2023-06-30,000906,中证800,CSI 800,600909,华安证券,"HUAAN SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.051
607,2023-06-30,000906,中证800,CSI 800,002831,裕同科技,"ShenZhen YUTO Packaging Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.035
608,2023-06-30,000906,中证800,CSI 800,603218,日月股份,"Riyue Heavy Industry Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.038
609,2023-06-30,000906,中证800,CSI 800,603444,吉比特,"G-bits Network Technology(Xiamen)Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.083
610,2023-06-30,000906,中证800,CSI 800,603228,景旺电子,"Shenzhen Kinwong Electronic Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.034
611,2023-06-30,000906,中证800,CSI 800,300595,欧普康视,AUTEK CHINA INC.,深圳证券交易所,Shenzhen Stock Exchange,0.063
612,2023-06-30,000906,中证800,CSI 800,002841,视源股份,Guangzhou Shiyuan Electronic Technology Company Limited,深圳证券交易所,Shenzhen Stock Exchange,0.109
613,2023-06-30,000906,中证800,CSI 800,603638,艾迪精密,"Yantai Eddie Precision Machinery Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.027
614,2023-06-30,000906,中证800,CSI 800,601881,中国银河,"China Galaxy Securities Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.058
615,2023-06-30,000906,中证800,CSI 800,300601,康泰生物,"Shenzhen Kangtai Biological Products Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.066
616,2023-06-30,000906,中证800,CSI 800,002850,科达利,"Shenzhen Kedali Industry Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.072
617,2023-06-30,000906,中证800,CSI 800,300618,寒锐钴业,"Nanjing Hanrui Cobalt Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.027
618,2023-06-30,000906,中证800,CSI 800,603517,绝味食品,"Juewei Food Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.055
619,2023-06-30,000906,中证800,CSI 800,300628,亿联网络,YEALINK NETWORK TECHNOLOGY CORPORATION LIMITED,深圳证券交易所,Shenzhen Stock Exchange,0.069
620,2023-06-30,000906,中证800,CSI 800,603833,欧派家居,Oppein Home Group Inc.,上海证券交易所,Shanghai Stock Exchange,0.068
621,2023-06-30,000906,中证800,CSI 800,601228,广州港,GUANGZHOU PORT COMPANY LIMITED,上海证券交易所,Shanghai Stock Exchange,0.019
622,2023-06-30,000906,中证800,CSI 800,603826,坤彩科技,"Fujian Kuncai Material Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.027
623,2023-06-30,000906,中证800,CSI 800,300604,长川科技,"Hangzhou Chang Chuan Technology Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.079
624,2023-06-30,000906,中证800,CSI 800,603225,新凤鸣,"Xinfengming Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange,0.033
625,2023-06-30,000906,中证800,CSI 800,002867,周大生,"CHOW TAI SENG JEWELLERY CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange,0.03
626,2023-06-30,000906,中证800,CSI 800,603501,韦尔股份,"Will Semiconductor CO.,Ltd. Shanghai",上海证券交易所,Shanghai Stock Exchange,0.316
627,2023-06-30,000906,中证800,CSI 800,300661,圣邦股份,SG Micro Corp.,深圳证券交易所,Shenzhen Stock Exchange,0.105
628,2023-06-30,000906,中证800,CSI 800,601878,浙商证券,"ZHESHANG SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.075
629,2023-06-30,000906,中证800,CSI 800,300676,华大基因,"BGI Genomics Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange,0.058
630,2023-06-30,000906,中证800,CSI 800,603707,健友股份,"Nanjing King-Friend Biochemical Pharmaceutical Co., Ltd",上海证券交易所,Shanghai Stock Exchange,0.025
631,2023-06-30,000906,中证800,CSI 800,300677,英科医疗,"Intco Medical Technology Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.039
632,2023-06-30,000906,中证800,CSI 800,603233,大参林,"DaShenLin Pharmaceutical Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.05
633,2023-06-30,000906,中证800,CSI 800,300682,朗新科技,"Longshine Technology Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.06
634,2023-06-30,000906,中证800,CSI 800,603127,昭衍新药,"JOINN LABORATORIES (CHINA) CO.,LTD.",上海证券交易所,Shanghai Stock Exchange,0.043
635,2023-06-30,000906,中证800,CSI 800,300699,光威复材,"Weihai Guangwei Composites Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.07
636,2023-06-30,000906,中证800,CSI 800,603882,金域医学,"Guangzhou Kingmed Diagnostics Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.082
637,2023-06-30,000906,中证800,CSI 800,002901,大博医疗,Double Medical Technology Inc.,深圳证券交易所,Shenzhen Stock Exchange,0.007
638,2023-06-30,000906,中证800,CSI 800,601108,财通证券,"CAITONG SECURITIES CO.,LTD.",上海证券交易所,Shanghai Stock Exchange,0.092
639,2023-06-30,000906,中证800,CSI 800,603260,合盛硅业,"HOSHINE SILICON INDUSTRY CO.,LTD",上海证券交易所,Shanghai Stock Exchange,0.097
640,2023-06-30,000906,中证800,CSI 800,603659,璞泰来,"Shanghai Putailai New Energy Technology Co., Ltd.",上海证券交易所,Shanghai Stock Exchange,0.15
641,2023-06-30,000906,中证800,CSI 800,002916,深南电路,"Shennan Circuits Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange,0.06
